2025-10-29 00:50:19,203 - INFO - BigQuery dataset 'uk_energy_prod' exists.
2025-10-29 00:52:19,270 - INFO -  -> Forced object column 'data' to string.
2025-10-29 00:52:19,270 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:52:19,271 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:52:19,271 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:52:19,271 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:52:19,271 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:52:19,272 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:52:19,272 - INFO - --- Final sanitization complete ---
2025-10-29 00:52:19,280 - INFO - Created hash keys for 337 rows using 3 content columns
2025-10-29 00:52:19,280 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:19,280 - WARNING - Could not find corrected schema for FUELINST. Using autodetect.
2025-10-29 00:52:19,751 - ERROR - ❌ Failed to load data for FUELINST in window 2023-10-01 00:00:00+00:00-2023-10-08 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelinst. Cannot add fields (field: data)
Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
               ^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/_request_helpers.py", line 155, in wait_and_retry
    response = func()
               ^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 149, in retriable_request
    self._process_response(result)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_upload.py", line 125, in _process_response
    _helpers.require_status_code(response, (http.client.OK,), self._get_status_code)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_helpers.py", line 108, in require_status_code
    raise common.InvalidResponse(
google.resumable_media.common.InvalidResponse: ('Request failed with status code', 400, 'Expected one of', <HTTPStatus.OK: 200>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/ingest_elexon_fixed.py", line 1895, in main
    logging.warning(
           ^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2922, in load_table_from_dataframe
    return self.load_table_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2686, in load_table_from_file
    raise exceptions.from_http_response(exc.response)
google.api_core.exceptions.BadRequest: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelinst. Cannot add fields (field: data)
2025-10-29 00:52:19,755 - INFO - 🌐 Fetching BMRS dataset=FUELINST from=2023-10-08 00:00:00+00:00 to=2023-10-15 00:00:00+00:00
2025-10-29 00:52:19,899 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type?from=2023-10-08&to=2023-10-15&format=json "HTTP/1.1 200 OK"
2025-10-29 00:52:19,904 - INFO - Successfully fetched 337 records for FUELINST from Insights API.
2025-10-29 00:52:19,906 - INFO - Converting column 'startTime' to pandas datetime (UTC)
2025-10-29 00:52:19,907 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:19,907 - INFO - --- Starting final sanitization for BQ load on DataFrame with 9 columns ---
2025-10-29 00:52:19,908 - INFO -  -> Converted datetime column 'startTime' to timezone-naive.
2025-10-29 00:52:19,908 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64.
2025-10-29 00:52:19,912 - INFO -  -> Forced object column 'data' to string.
2025-10-29 00:52:19,912 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:52:19,912 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:52:19,912 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:52:19,913 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:52:19,913 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:52:19,913 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:52:19,913 - INFO - --- Final sanitization complete ---
2025-10-29 00:52:19,920 - INFO - Created hash keys for 337 rows using 3 content columns
2025-10-29 00:52:19,920 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:19,920 - WARNING - Could not find corrected schema for FUELINST. Using autodetect.
Dataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:29<00:08,  1.38it/s][A
Fetching FUELINST from 2023-10-08 to 2023-10-15:  79%|███████▉  | 41/52.0 [00:29<00:07,  1.40it/s][A
Fetching FUELINST from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:29<00:07,  1.40it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:29<00:07,  1.40it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:29<00:07,  1.40it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:29<00:07,  1.40it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:29<00:07,  1.40it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:29<00:07,  1.40it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-15 to 2023-10-22:  79%|███████▉  | 41/52.0 [00:29<00:07,  1.40it/s][A                                                                 
